
C:\Users\Administrator\Desktop\project\longshot>node page.js
initial {
  registers: [
    0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0,
    0, 0, 0, 0
    -118113517751, -243906933587,
      79898476109,  318209234243,
      48529649497, -336639156332,
     261981040970, -100167695388
  ]
}
move -100167695388 -337864225940
{ instruction: '"MOV R2 R15"' } {
  registers: [
    -163444737130, -419397489056,
    -337864225940, -336639156332,
    -309769533008, -163444737130,
    -345174211226, -225801995512,
    -118113517751, -243906933587,
      79898476109,  318209234243,
      48529649497, -336639156332,
     261981040970, -337864225940
  ]
}
move -337864225940 -309769533008
{ instruction: '"MOV R4 R2"' } {
  registers: [
    -163444737130, -419397489056,
    -309769533008, -336639156332,
    -309769533008, -163444737130,
    -345174211226, -225801995512,
    -118113517751, -243906933587,
      79898476109,  318209234243,
      48529649497, -336639156332,
     261981040970, -337864225940
  ]
}
add -336639156332 -309769533008 274146760073
{ instruction: '"ADD 274146760073 R2 R3"' } {
  registers: [
    -163444737130, -419397489056,
    -309769533008,  -35622772935,
    -309769533008, -163444737130,
    -345174211226, -225801995512,
    -118113517751, -243906933587,
      79898476109,  318209234243,
      48529649497, -336639156332,
     261981040970, -337864225940
  ]
}
add -243906933587 -118113517751 321210020317
{ instruction: '"ADD 321210020317 R8 R9"' } {
  registers: [
    -163444737130, -419397489056,
    -309769533008,  -35622772935,
    -309769533008, -163444737130,
    -345174211226, -225801995512,
    -118113517751,  203096502566,
      79898476109,  318209234243,
      48529649497, -336639156332,
     261981040970, -337864225940
  ]
}
move -225801995512 -309769533008
{ instruction: '"MOV R4 R7"' } {
  registers: [
    -163444737130, -419397489056,
    -309769533008,  -35622772935,
    -309769533008, -163444737130,
    -345174211226, -309769533008,
    -118113517751,  203096502566,
      79898476109,  318209234243,
      48529649497, -336639156332,
     261981040970, -337864225940
  ]
}
store -337864225940 121545132962
{ instruction: '"STORE 121545132962 R15"' } {
  registers: [
    -163444737130, -419397489056,
    -309769533008,  -35622772935,
    -309769533008, -163444737130,
    -345174211226, -309769533008,
    -118113517751,  203096502566,
      79898476109,  318209234243,
      48529649497, -336639156332,
     261981040970,  121545132962
  ]
}
store -345174211226 -53280531729
{ instruction: '"STORE -53280531729 R6"' } {
  registers: [
    -163444737130, -419397489056,
    -309769533008,  -35622772935,
    -309769533008, -163444737130,
     -53280531729, -309769533008,
    -118113517751,  203096502566,
      79898476109,  318209234243,
      48529649497, -336639156332,
     261981040970,  121545132962
  ]
}
add -309769533008 -163444737130 54301231660
{ instruction: '"ADD 54301231660 R5 R7"' } {
  registers: [
    -163444737130, -419397489056,
    -309769533008,  -35622772935,
    -309769533008, -163444737130,
     -53280531729, -109143505470,
    -118113517751,  203096502566,
      79898476109,  318209234243,
      48529649497, -336639156332,
     261981040970,  121545132962
  ]
}
store -163444737130 10798959438
{ instruction: '"STORE 10798959438 R5"' } {
  registers: [
    -163444737130, -419397489056,
    -309769533008,  -35622772935,
    -309769533008,   10798959438,
     -53280531729, -109143505470,
    -118113517751,  203096502566,
      79898476109,  318209234243,
      48529649497, -336639156332,
     261981040970,  121545132962
  ]
}
move -53280531729 -309769533008
{ instruction: '"MOV R4 R6"' } {
  registers: [
    -163444737130, -419397489056,
    -309769533008,  -35622772935,
    -309769533008,   10798959438,
    -309769533008, -109143505470,
    -118113517751,  203096502566,
      79898476109,  318209234243,
      48529649497, -336639156332,
     261981040970,  121545132962
  ]
}
add -419397489056 261981040970 -266608303831
{ instruction: '"ADD -266608303831 R14 R1"' } {
  registers: [
    -163444737130,   -4627262861,
    -309769533008,  -35622772935,
    -309769533008,   10798959438,
    -309769533008, -109143505470,
    -118113517751,  203096502566,
      79898476109,  318209234243,
      48529649497, -336639156332,
     261981040970,  121545132962
  ]
}
move 121545132962 318209234243
{ instruction: '"MOV R11 R15"' } {
  registers: [
    -163444737130,   -4627262861,
    -309769533008,  -35622772935,
    -309769533008,   10798959438,
    -309769533008, -109143505470,
    -118113517751,  203096502566,
      79898476109,  318209234243,
      48529649497, -336639156332,
     261981040970,  318209234243
  ]
}
store -309769533008 -29189001894
{ instruction: '"STORE -29189001894 R4"' } {
  registers: [
    -163444737130,   -4627262861,
    -309769533008,  -35622772935,
     -29189001894,   10798959438,
    -309769533008, -109143505470,
    -118113517751,  203096502566,
      79898476109,  318209234243,
      48529649497, -336639156332,
     261981040970,  318209234243
  ]
}
add -309769533008 -35622772935 132700713161
{ instruction: '"ADD 132700713161 R3 R2"' } {
  registers: [
    -163444737130,   -4627262861,
      97077940226,  -35622772935,
     -29189001894,   10798959438,
    -309769533008, -109143505470,
    -118113517751,  203096502566,
      79898476109,  318209234243,
      48529649497, -336639156332,
     261981040970,  318209234243
  ]
}
add 10798959438 97077940226 84062025263
{ instruction: '"ADD 84062025263 R2 R5"' } {
  registers: [
    -163444737130,   -4627262861,
      97077940226,  -35622772935,
     -29189001894,  181139965489,
    -309769533008, -109143505470,
    -118113517751,  203096502566,
      79898476109,  318209234243,
      48529649497, -336639156332,
     261981040970,  318209234243
  ]
}
store -4627262861 -17485596193
{ instruction: '"STORE -17485596193 R1"' } {
  registers: [
    -163444737130,  -17485596193,
      97077940226,  -35622772935,
     -29189001894,  181139965489,
    -309769533008, -109143505470,
    -118113517751,  203096502566,
      79898476109,  318209234243,
      48529649497, -336639156332,
     261981040970,  318209234243
  ]
}
store 181139965489 -88284149098
{ instruction: '"STORE -88284149098 R5"' } {
  registers: [
    -163444737130,  -17485596193,
      97077940226,  -35622772935,
     -29189001894,  -88284149098,
    -309769533008, -109143505470,
    -118113517751,  203096502566,
      79898476109,  318209234243,
      48529649497, -336639156332,
     261981040970,  318209234243
  ]
}
store -336639156332 -327311146878
{ instruction: '"STORE -327311146878 R13"' } {
  registers: [
    -163444737130,  -17485596193,
      97077940226,  -35622772935,
     -29189001894,  -88284149098,
    -309769533008, -109143505470,
    -118113517751,  203096502566,
      79898476109,  318209234243,
      48529649497, -327311146878,
     261981040970,  318209234243
  ]
}
add -327311146878 318209234243 306780084906
{ instruction: '"ADD 306780084906 R11 R13"' } {
  registers: [
    -163444737130,  -17485596193,
      97077940226,  -35622772935,
     -29189001894,  -88284149098,
    -309769533008, -109143505470,
    -118113517751,  203096502566,
      79898476109,  318209234243,
      48529649497,  624989319149,
     261981040970,  318209234243
  ]
}
store 79898476109 266142485716
{ instruction: '"STORE 266142485716 R10"' } {
  registers: [
    -163444737130,  -17485596193,
      97077940226,  -35622772935,
     -29189001894,  -88284149098,
    -309769533008, -109143505470,
    -118113517751,  203096502566,
     266142485716,  318209234243,
      48529649497,  624989319149,
     261981040970,  318209234243
  ]
}
move 266142485716 -17485596193
{ instruction: '"MOV R1 R10"' } {
  registers: [
    -163444737130,  -17485596193,
      97077940226,  -35622772935,
     -29189001894,  -88284149098,
    -309769533008, -109143505470,
    -118113517751,  203096502566,
     -17485596193,  318209234243,
      48529649497,  624989319149,
     261981040970,  318209234243
  ]
}
add 318209234243 318209234243 275830550426
{ instruction: '"ADD 275830550426 R15 R11"' } {
  registers: [
    -163444737130,  -17485596193,
      97077940226,  -35622772935,
     -29189001894,  -88284149098,
    -309769533008, -109143505470,
    -118113517751,  203096502566,
     -17485596193,  594039784669,
      48529649497,  624989319149,
     261981040970,  318209234243
  ]
}
add -88284149098 -88284149098 163002876168
{ instruction: '"ADD 163002876168 R5 R5"' } {
  registers: [
    -163444737130,  -17485596193,
      97077940226,  -35622772935,
     -29189001894,   74718727070,
    -309769533008, -109143505470,
    -118113517751,  203096502566,
     -17485596193,  594039784669,
      48529649497,  624989319149,
     261981040970,  318209234243
  ]
}
add -118113517751 -29189001894 -349107543460
{ instruction: '"ADD -349107543460 R4 R8"' } {
  registers: [
    -163444737130,  -17485596193,
      97077940226,  -35622772935,
     -29189001894,   74718727070,
    -309769533008, -109143505470,
    -378296545354,  203096502566,
     -17485596193,  594039784669,
      48529649497,  624989319149,
     261981040970,  318209234243
  ]
}
move -29189001894 74718727070
{ instruction: '"MOV R5 R4"' } {
  registers: [
    -163444737130,  -17485596193,
      97077940226,  -35622772935,
      74718727070,   74718727070,
    -309769533008, -109143505470,
    -378296545354,  203096502566,
     -17485596193,  594039784669,
      48529649497,  624989319149,
     261981040970,  318209234243
  ]
}
store 261981040970 -354616743128
{ instruction: '"STORE -354616743128 R14"' } {
  registers: [
    -163444737130,  -17485596193,
      97077940226,  -35622772935,
      74718727070,   74718727070,
    -309769533008, -109143505470,
    -378296545354,  203096502566,
     -17485596193,  594039784669,
      48529649497,  624989319149,
    -354616743128,  318209234243
  ]
}
move -35622772935 -109143505470
{ instruction: '"MOV R7 R3"' } {
  registers: [
    -163444737130,  -17485596193,
      97077940226, -109143505470,
      74718727070,   74718727070,
    -309769533008, -109143505470,
    -378296545354,  203096502566,
     -17485596193,  594039784669,
      48529649497,  624989319149,
    -354616743128,  318209234243
  ]
}
store 48529649497 -221685567782
{ instruction: '"STORE -221685567782 R12"' } {
  registers: [
    -163444737130,  -17485596193,
      97077940226, -109143505470,
      74718727070,   74718727070,
    -309769533008, -109143505470,
    -378296545354,  203096502566,
     -17485596193,  594039784669,
    -221685567782,  624989319149,
    -354616743128,  318209234243
  ]
}
add -354616743128 203096502566 -116711785052
{ instruction: '"ADD -116711785052 R9 R14"' } {
  registers: [
    -163444737130,  -17485596193,
      97077940226, -109143505470,
      74718727070,   74718727070,
    -309769533008, -109143505470,
    -378296545354,  203096502566,
     -17485596193,  594039784669,
    -221685567782,  624989319149,
      86384717514,  318209234243
  ]
}
move 203096502566 86384717514
{ instruction: '"MOV R14 R9"' } {
  registers: [
    -163444737130,  -17485596193,
      97077940226, -109143505470,
